Bundle Name,Bundle Risk,Physician ID,Service Category,Episode Count,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost
Congestive heart failure,MCC,Physician 11,Post-Discharge Non-ER Outpatient Services,57,187.6069585,182.3965751,160.6187804,90813.26138,94366.60165,79812.19631
Congestive heart failure,MCC,Physician 11,Post-Discharge SNF,57,200.0442097,190.5578398,167.3112296,116206.2883,119995.8428,101101.4039
Congestive heart failure,MCC,Physician 11,Post-Discharge HH,57,428.5214538,436.8654748,401.5469511,134217.8069,134362.4524,120171.9042
Congestive heart failure,MCC,Physician 11,Post-Discharge IRF,57,18.37788893,18.99098007,17.20915505,69505.36759,68195.65403,59867.31104
Congestive heart failure,MCC,Physician 12,Anchor Inpatient Stay,34,34,34,34,648527.0563,635833.8974,603938.084
Congestive heart failure,MCC,Physician 12,Readmission,34,27.30587678,26.326965,19.992,259971.9901,258761.887,180952.3685
Congestive heart failure,MCC,Physician 12,Post-Discharge ER,34,23.52350855,23.65626684,17.96394255,51799.1375,50915.9076,35605.52979
Congestive heart failure,MCC,Physician 12,Post-Discharge Professional Services,34,672.0872154,660.2179629,558.8782126,204825.5243,209908.0143,168591.8239
Congestive heart failure,MCC,Physician 12,Post-Discharge Non-ER Outpatient Services,34,116.8899297,112.7304134,95.80769359,60036.13168,59897.63234,48356.76242
Congestive heart failure,MCC,Physician 12,Post-Discharge SNF,34,122.7183181,117.7744924,99.79968082,73478.64034,74248.17721,59713.61939
Congestive heart failure,MCC,Physician 12,Post-Discharge HH,34,282.8798305,270.00521,239.519234,81311.38096,84448.45606,72096.36168
Congestive heart failure,MCC,Physician 12,Post-Discharge IRF,34,12.26485577,11.73739711,10.26511003,42501.28217,43028.20683,36056.44581
Congestive heart failure,MCC,Physician 13,Anchor Inpatient Stay,85,85,85,85,1532785.317,1505229.632,1482220.627
Congestive heart failure,MCC,Physician 13,Readmission,85,56.54575838,58.92954375,49.98,546374.2903,558173.1703,451962.0812
Congestive heart failure,MCC,Physician 13,Post-Discharge ER,85,52.81669667,52.95152753,44.90985637,109783.9812,110244.6101,89266.8908
Congestive heart failure,MCC,Physician 13,Post-Discharge Professional Services,85,1549.040144,1477.813463,1397.195531,462509.7147,454372.4941,422560.2122
Congestive heart failure,MCC,Physician 13,Post-Discharge Non-ER Outpatient Services,85,259.9766853,252.3326114,239.519234,125946.6811,127436.7548,119127.3124
Congestive heart failure,MCC,Physician 13,Post-Discharge SNF,85,260.1618543,263.623137,249.4992021,157251.0055,161891.0623,150757.717
Congestive heart failure,MCC,Physician 13,Post-Discharge HH,85,588.1922806,604.3721269,598.7980849,187186.782,180265.7064,178198.4119
Congestive heart failure,MCC,Physician 13,Post-Discharge IRF,85,25.4960037,26.27266214,25.66277507,89185.5708,93195.54387,90426.11951
Congestive heart failure,MCC,Physician 14,Anchor Inpatient Stay,45,45,45,45,849691.8562,816898.1887,800103.0492
Congestive heart failure,MCC,Physician 14,Readmission,45,31.41715616,31.68419625,26.46,286916.1589,300836.7122,238569.9542
Congestive heart failure,MCC,Physician 14,Post-Discharge ER,45,28.46455718,28.47004207,23.77580631,56662.33096,59471.56271,47162.22261
Congestive heart failure,MCC,Physician 14,Post-Discharge Professional Services,45,793.7779027,794.5646414,739.691752,256318.2902,245943.989,224008.5797
Congestive heart failure,MCC,Physician 14,Post-Discharge Non-ER Outpatient Services,45,140.2816177,135.6697417,126.8043003,70163.14285,69567.42781,63690.47055
Congestive heart failure,MCC,Physician 14,Post-Discharge SNF,45,137.8663639,141.7402321,132.0878129,84221.04896,86381.68898,78782.58771
Congestive heart failure,MCC,Physician 14,Post-Discharge HH,45,315.2327343,324.9481306,317.0107508,100015.5706,98346.45397,95214.10536
Congestive heart failure,MCC,Physician 14,Post-Discharge IRF,45,13.92375973,14.12582094,13.58617504,51060.59414,49649.43082,47180.75564
Congestive heart failure,MCC,Physician 15,Anchor Inpatient Stay,65,65,65,65,1143117.841,1153884.045,1136245.724
Congestive heart failure,MCC,Physician 15,Readmission,65,44.54269784,45.06376875,38.22,441962.7663,424530.1637,343749.1204
Congestive heart failure,MCC,Physician 15,Post-Discharge ER,65,38.75066034,40.49234458,34.34283134,83440.18649,85381.36147,69134.70564
Congestive heart failure,MCC,Physician 15,Post-Discharge Professional Services,65,1106.530376,1130.092649,1068.443642,358366.976,347619.3663,323281.2616
Congestive heart failure,MCC,Physician 15,Post-Discharge Non-ER Outpatient Services,65,189.3537036,192.9602322,183.1617672,95605.09985,98342.54984,91930.17884
Congestive heart failure,MCC,Physician 15,Post-Discharge SNF,65,211.1027093,201.5941636,190.7935075,124859.4487,123197.1246,114724.7846
Congestive heart failure,MCC,Physician 15,Post-Discharge HH,65,446.7414359,462.1669206,457.9044179,139773.7141,138837.7453,137245.5484
Congestive heart failure,MCC,Physician 15,Post-Discharge IRF,65,19.44950874,20.09085928,19.62447505,68890.55456,71248.60497,69131.36187
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Anchor Inpatient Stay,222,222,222,222,3606596.82,3474240.75,3467975.376
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Readmission,222,26.04882476,26.91732069,23.976,493544.472,501400.7232,431503.1006
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Post-Discharge ER,222,90.22915943,90.06714148,80.22528726,184345.1916,184751.2516,158996.0569
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Post-Discharge Professional Services,222,2510.122807,2401.79044,2139.340994,716806.2505,752196.597,647336.8482
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Post-Discharge Non-ER Outpatient Services,222,225.3317004,215.8816637,213.9340994,111998.2608,108060.7338,106802.3196
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Post-Discharge SNF,222,265.5201679,261.5468188,267.4176242,149970.2941,157235.4788,161980.0556
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Post-Discharge HH,222,556.1672913,557.9719473,534.8352484,164367.0229,170583.4043,161391.4467
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 1,Post-Discharge IRF,222,65.08259947,62.69132306,61.12402839,222791.7048,222076.531,214846.1065
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Anchor Inpatient Stay,132,132,132,132,1915200.531,1968979.381,2061165.094
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Readmission,132,13.90145164,14.10210733,14.256,239148.7891,249061.9006,255111.8003
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Post-Discharge ER,132,45.08915711,47.18658708,47.70152215,96486.71655,92642.79467,94893.15736
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Post-Discharge Professional Services,132,1310.281544,1258.308989,1272.040591,368255.4659,370950.1321,379960.7879
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Post-Discharge Non-ER Outpatient Services,132,110.1908333,113.1013903,127.2040591,53758.78426,53553.5454,62997.7858
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Post-Discharge SNF,132,134.6260664,137.0255738,159.0050738,76590.4766,77852.77481,95457.35074
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Post-Discharge HH,132,294.2236145,292.3240534,318.0101477,85478.37192,85250.34205,95998.43478
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 2,Post-Discharge IRF,132,34.43466245,32.84427068,36.34401688,106213.508,109600.4093,126200.5606
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Anchor Inpatient Stay,361,361,361,361,6084203.997,5844805.162,5654961.416
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Readmission,361,46.57801113,48.21166322,38.988,899340.971,922176.3172,698377.7327
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Post-Discharge ER,361,160.5701994,161.3194249,130.4564356,350979.3428,344511.139,260903.3692
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Post-Discharge Professional Services,361,4140.031316,4301.85133,3478.838282,1365135.823,1386080.253,1049699.029
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Post-Discharge Non-ER Outpatient Services,361,381.739508,386.6660499,347.8838282,207835.8337,198437.652,172589.4747
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Post-Discharge SNF,361,468.6809013,468.4569944,434.8547853,299819.1759,288018.6188,261101.2878
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Post-Discharge HH,361,1032.153456,999.3845942,869.7095706,314995.4686,313378.8355,260910.0775
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 3,Post-Discharge IRF,361,117.1858441,112.2865455,99.39537949,430876.5917,410409.3339,349397.2694
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Anchor Inpatient Stay,175,175,175,175,2530161.911,2647790.699,2762935.643
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Readmission,175,19.73777621,18.84282154,18.9,326408.1566,335561.5826,339948.5462
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Post-Discharge ER,175,65.46546572,63.04933143,63.24065437,124935.0202,125731.0375,127374.7819
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Post-Discharge Professional Services,175,1669.381532,1681.315505,1686.41745,497247.8179,494884.8382,501354.7139
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Post-Discharge Non-ER Outpatient Services,175,147.0689871,151.1227551,168.641745,68534.49483,72044.52421,83821.56016
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Post-Discharge SNF,175,189.7089629,183.0895462,210.8021812,105043.2294,103907.3475,126008.3265
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Post-Discharge HH,175,395.9609469,390.5948125,421.6043625,112793.6499,113792.5646,126735.8879
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 4,Post-Discharge IRF,175,44.68522535,43.8855496,48.18335571,155081.4205,148444.0507,169055.6186
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Anchor Inpatient Stay,295,295,295,295,4702301.306,4825920.459,4601213.924
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Readmission,295,41.83604525,41.41663789,31.86,783805.4389,794625.1883,564109.6015
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Post-Discharge ER,295,143.3760776,138.5828191,106.6056745,302530.4122,297741.2135,211368.4285
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Post-Discharge Professional Services,295,3671.497473,3695.541844,2842.817987,1188994.615,1195022.328,848354.141
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Post-Discharge Non-ER Outpatient Services,295,339.1283532,332.1687472,284.2817987,175370.8129,174050.2846,141902.3901
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Post-Discharge SNF,295,418.3145417,402.4319512,355.3522484,239257.5524,251613.241,213819.1938
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Post-Discharge HH,295,845.8267852,858.5298055,710.7044967,279516.5384,271067.8364,211555.3079
Major joint replacement of the lower extremity (MJRLE),No MCC,Physician 5,Post-Discharge IRF,295,91.76611621,96.46070855,81.22337105,342902.7817,359017.7807,286512.1084
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Anchor Inpatient Stay,66,66,66,66,1572046.889,1621422.91,1618498.87
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Readmission,66,12.02055446,11.63640799,11.088,211792.7875,211476.8184,198541.0404
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Post-Discharge ER,66,39.22853773,38.93619343,37.1011839,80740.54713,79440.28785,74581.02276
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Post-Discharge Professional Services,66,951.5358254,965.4681491,989.3649039,278713.3562,285428.9724,294925.749
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Post-Discharge Non-ER Outpatient Services,66,96.17214645,96.84994179,98.93649039,46103.81039,47627.24601,49006.71494
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Post-Discharge SNF,66,122.294221,119.2632963,123.670613,72779.26865,71011.03294,74543.5188
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Post-Discharge HH,66,231.0884893,233.4531898,247.341226,71024.95186,68558.46745,74078.45152
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 1,Post-Discharge IRF,66,28.31272681,27.20212922,28.26756868,92829.85296,93553.7324,98488.42335
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Anchor Inpatient Stay,33,33,33,33,782043.6189,775465.7539,811772.3113
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Readmission,33,5.113231706,5.12649071,5.544,92401.54664,88149.74389,98499.23675
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Post-Discharge ER,33,17.69200073,17.15357815,18.55059195,33204.61625,33507.10463,37441.10971
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Post-Discharge Professional Services,33,409.2304737,425.342898,494.682452,124514.8262,120947.4186,148742.6537
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Post-Discharge Non-ER Outpatient Services,33,43.57900793,42.6678342,49.4682452,20124.13712,20264.74603,24817.93096
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Post-Discharge SNF,33,53.59819942,52.5421746,61.83530649,30794.41138,29419.44445,36757.23304
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Post-Discharge HH,33,101.0072227,102.8492306,123.670613,28528.81438,29031.24339,37335.39207
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 2,Post-Discharge IRF,33,11.69893633,11.9840644,14.13378434,37695.5134,39285.0017,49223.79887
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Anchor Inpatient Stay,75,75,75,75,1818559.008,1879561.945,1818512.334
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Readmission,75,14.54545416,14.56472623,12.6,274815.0556,271863.2097,224602.9313
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Post-Discharge ER,75,51.14539015,48.73454061,42.16043625,99723.96803,101762.6168,84072.36146
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Post-Discharge Professional Services,75,1157.2068,1208.429551,1124.2783,371038.8293,371888.2569,338146.235
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Post-Discharge Non-ER Outpatient Services,75,120.9505086,121.2223642,112.42783,62103.83456,61966.15236,56108.94549
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Post-Discharge SNF,75,156.3829621,149.2760705,140.5347875,92685.9473,91265.28597,84307.67892
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Post-Discharge HH,75,299.2932027,292.2020095,281.069575,85204.94101,88357.78197,84014.26927
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 3,Post-Discharge IRF,75,33.90453407,34.04758284,32.12223714,117069.9103,121291.8688,112365.5569
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Anchor Inpatient Stay,39,39,39,39,929811.8164,919007.4855,958972.5271
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Readmission,39,6.131702586,6.106166515,6.552,101879.4537,105766.3401,116889.9012
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Post-Discharge ER,39,20.84387399,20.43163842,21.92342685,38183.3375,39458.8917,43608.82628
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Post-Discharge Professional Services,39,490.8779135,506.6262105,584.6247159,151805.2796,144882.5112,176227.0581
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Post-Discharge Non-ER Outpatient Services,39,51.9255938,50.82168588,58.46247159,23177.24628,24153.43769,29256.41196
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Post-Discharge SNF,39,64.25460673,62.58301933,73.07808949,34927.23079,35302.74612,43624.90945
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Post-Discharge HH,39,120.4705247,122.5037874,146.156179,33496.35308,34253.81849,43569.41977
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 4,Post-Discharge IRF,39,14.86694772,14.27422713,16.70356331,46844.08083,47546.00874,58922.35846
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Anchor Inpatient Stay,70,70,70,70,1731776.084,1790536.316,1707164.612
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Readmission,70,14.95156961,14.29048654,11.76,261853.216,268285.6606,207772.0794
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Post-Discharge ER,70,49.11573808,47.81691639,39.3497405,97343.23366,102044.9301,79028.0303
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Post-Discharge Professional Services,70,1158.708302,1185.675992,1049.326413,390060.5925,373005.4469,317930.3663
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Post-Discharge Non-ER Outpatient Services,70,118.5670142,118.9398645,104.9326413,59957.2723,61591.30948,52278.33642
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Post-Discharge SNF,70,145.3847462,146.4653466,131.1658017,90668.80438,90127.84298,78045.02725
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Post-Discharge HH,70,300.9377496,286.7001285,262.3316033,92046.00175,88857.19478,79200.07501
Major joint replacement of the lower extremity (MJRLE),MCC,Physician 5,Post-Discharge IRF,70,32.78123656,33.40649982,29.98075466,119792.9079,121878.8607,105841.1748
Stroke,CC,Physician 10,Anchor Inpatient Stay,53,53,53,53,797822.8247,828703.4529,856396.154
Stroke,CC,Physician 10,Readmission,53,15.1189079,15.23897065,15.9,244082.1065,240823.589,255935.814
Stroke,CC,Physician 10,Post-Discharge ER,53,24.65272945,24.42867732,25.48833371,47281.44387,47584.48844,50570.52273
Stroke,CC,Physician 10,Post-Discharge Professional Services,53,723.7779016,746.5110758,792.9703822,217148.7123,220444.2846,239825.4217
Stroke,CC,Physician 10,Post-Discharge Non-ER Outpatient Services,53,129.2898237,125.2753577,135.9377798,58662.5607,60700.42287,67913.01711
Stroke,CC,Physician 10,Post-Discharge SNF,53,129.5316953,131.2940392,141.601854,75666.61448,76204.91057,84576.84515
Stroke,CC,Physician 10,Post-Discharge HH,53,302.6441128,305.1366708,339.8444495,84649.55417,87351.09081,101160.8036
Stroke,CC,Physician 10,Post-Discharge IRF,53,13.28505229,13.73504969,14.56476212,47883.89198,46840.82062,50844.23121
Stroke,CC,Physician 6,Anchor Inpatient Stay,46,46,46,46,758292.318,732867.7893,734658.1447
Stroke,CC,Physician 6,Readmission,46,13.88099317,14.36534425,13.8,231925.4845,232119.2124,220317.3945
Stroke,CC,Physician 6,Post-Discharge ER,46,22.72800729,23.02821938,22.12195002,47882.72095,46222.34521,43872.22651
Stroke,CC,Physician 6,Post-Discharge Professional Services,46,683.0377167,703.714761,688.238445,209795.9198,213548.7106,207490.8679
Stroke,CC,Physician 6,Post-Discharge Non-ER Outpatient Services,46,113.1150774,118.093517,117.9837334,57341.97038,58679.18372,58634.20386
Stroke,CC,Physician 6,Post-Discharge SNF,46,129.5885648,123.7671568,122.8997223,71068.62517,74035.87992,73386.54239
Stroke,CC,Physician 6,Post-Discharge HH,46,291.3615237,287.6436617,294.9593336,88937.198,86337.10896,89299.10381
Stroke,CC,Physician 6,Post-Discharge IRF,46,13.37658603,12.94764073,12.6411143,46950.291,45206.07795,43824.77349
Stroke,CC,Physician 7,Anchor Inpatient Stay,27,27,27,27,441482.4603,423328.7355,435440.9278
Stroke,CC,Physician 7,Readmission,27,8.092425076,7.857444645,8.1,120763.0629,124913.4749,130550.7774
Stroke,CC,Physician 7,Post-Discharge ER,27,13.07077865,12.59579693,12.98462284,24009.84993,24749.27675,25866.20318
Stroke,CC,Physician 7,Post-Discharge Professional Services,27,366.3185102,384.9124452,403.9660438,114322.1828,113456.0494,121384.2013
Stroke,CC,Physician 7,Post-Discharge Non-ER Outpatient Services,27,65.47923451,64.59387654,69.25132179,33177.68196,31746.61106,34929.85752
Stroke,CC,Physician 7,Post-Discharge SNF,27,66.21346177,67.69720006,72.13679353,40451.28587,39454.73696,43063.15157
Stroke,CC,Physician 7,Post-Discharge HH,27,163.1138778,157.3331004,173.1283045,45314.07124,45270.91063,51558.62216
Stroke,CC,Physician 7,Post-Discharge IRF,27,7.024599933,7.082000164,7.419784478,23149.2768,24272.30688,25909.9383
Stroke,CC,Physician 8,Anchor Inpatient Stay,71,71,71,71,1154437.42,1147118.289,1142215.342
Stroke,CC,Physician 8,Readmission,71,22.98394877,22.61087425,21.3,373252.3383,366281.7987,338635.4023
Stroke,CC,Physician 8,Post-Discharge ER,71,35.41927342,36.24613261,34.14474894,71375.32304,73314.56011,67780.88797
Stroke,CC,Physician 8,Post-Discharge Professional Services,71,1128.623119,1107.638334,1062.281078,353305.2231,340000.9416,321781.7993
Stroke,CC,Physician 8,Post-Discharge Non-ER Outpatient Services,71,184.7603087,185.8777358,182.1053277,94828.04629,93364.34905,90871.43048
Stroke,CC,Physician 8,Post-Discharge SNF,71,200.8119351,194.8079747,189.6930497,123594.2125,117713.194,113652.4102
Stroke,CC,Physician 8,Post-Discharge HH,71,474.5493646,452.7475674,455.2633192,128795.6295,135435.4408,136446.1375
Stroke,CC,Physician 8,Post-Discharge IRF,71,20.86254439,20.37942644,19.51128511,73243.14227,72438.36549,68402.31735
Stroke,CC,Physician 9,Anchor Inpatient Stay,24,24,24,24,364407.6209,382705.5441,383389.0455
Stroke,CC,Physician 9,Readmission,24,7.239147043,7.509112064,7.2,119151.2531,120804.0287,114370.8269
Stroke,CC,Physician 9,Post-Discharge ER,24,11.82893347,12.03740592,11.54188697,23571.48923,24370.5918,23072.77966
Stroke,CC,Physician 9,Post-Discharge Professional Services,24,370.7098726,367.8486857,359.0809278,110330.1996,110682.0598,107269.2913
Stroke,CC,Physician 9,Post-Discharge Non-ER Outpatient Services,24,59.85245337,61.73033085,61.55673048,31867.24853,30916.60119,30814.48098
Stroke,CC,Physician 9,Post-Discharge SNF,24,64.74491067,64.69607928,64.12159425,38003.66558,38875.33394,38436.55549
Stroke,CC,Physician 9,Post-Discharge HH,24,157.2860827,150.3582826,153.8918262,46565.52962,45125.22495,46554.87049
Stroke,CC,Physician 9,Post-Discharge IRF,24,6.493952718,6.768044227,6.59536398,23335.19526,23971.90363,23180.43162
Stroke,No CC,Physician 10,Anchor Inpatient Stay,103,103,103,103,1347063.418,1389279.745,1391887.422
Stroke,No CC,Physician 10,Readmission,103,23.89952377,24.87690077,25.956,406962.9317,390009.0017,414482.9488
Stroke,No CC,Physician 10,Post-Discharge ER,103,38.20020357,39.87866343,41.60850251,75247.6976,78479.62334,83404.39724
Stroke,No CC,Physician 10,Post-Discharge Professional Services,103,1198.022631,1176.20569,1294.486745,322491.2238,337327.6898,384529.9985
Stroke,No CC,Physician 10,Post-Discharge Non-ER Outpatient Services,103,212.1996697,211.3977424,221.9120134,104180.503,103764.6073,111153.4963
Stroke,No CC,Physician 10,Post-Discharge SNF,103,214.3148762,218.1607241,231.1583473,121700.8988,126755.7641,137448.352
Stroke,No CC,Physician 10,Post-Discharge HH,103,524.8045917,530.7788688,554.7800335,162373.6158,156864.1862,167091.3024
Stroke,No CC,Physician 10,Post-Discharge IRF,103,21.60200082,21.76027978,23.77628715,72711.11213,73033.23269,82461.25265
Stroke,No CC,Physician 6,Anchor Inpatient Stay,65,65,65,65,893168.824,897052.8222,871799.3219
Stroke,No CC,Physician 6,Readmission,65,17.64706751,17.05103904,16.38,267584.6947,279203.7601,265007.9858
Stroke,No CC,Physician 6,Post-Discharge ER,65,27.77896089,27.33349518,26.25779285,54522.22975,55068.37978,52268.49525
Stroke,No CC,Physician 6,Post-Discharge Professional Services,65,792.9502409,806.1908248,816.9091107,254242.5961,242161.7329,246541.1461
Stroke,No CC,Physician 6,Post-Discharge Non-ER Outpatient Services,65,138.9660476,144.8955074,140.0415618,73569.93641,73210.33169,70040.93199
Stroke,No CC,Physician 6,Post-Discharge SNF,65,153.839779,149.5309668,145.8766269,86499.97372,89776.28459,86943.89817
Stroke,No CC,Physician 6,Post-Discharge HH,65,360.1440207,363.8046113,350.1039046,106009.832,110437.0155,105063.1374
Stroke,No CC,Physician 6,Post-Discharge IRF,65,15.02236627,14.91485549,15.00445305,51378.26954,51817.2698,52252.80281
Stroke,No CC,Physician 7,Anchor Inpatient Stay,30,30,30,30,424133.4679,404407.3699,403282.5266
Stroke,No CC,Physician 7,Readmission,30,7.070649495,7.333615002,7.56,116509.7855,116924.4634,122201.2246
Stroke,No CC,Physician 7,Post-Discharge ER,30,11.99031297,11.75607714,12.11898131,23864.98907,23258.03137,24307.65841
Stroke,No CC,Physician 7,Post-Discharge Professional Services,30,331.6621133,346.7409295,377.0349742,104668.3772,100401.5298,112552.9025
Stroke,No CC,Physician 7,Post-Discharge Non-ER Outpatient Services,30,61.01716694,62.31924426,64.634567,32260.01321,30858.02121,32507.23936
Stroke,No CC,Physician 7,Post-Discharge SNF,30,65.92676011,64.31294531,67.32767396,36456.04105,38113.2124,40642.97678
Stroke,No CC,Physician 7,Post-Discharge HH,30,152.1609817,156.4715762,161.5864175,47644.48845,46237.25716,48435.1045
Stroke,No CC,Physician 7,Post-Discharge IRF,30,6.624892012,6.414847079,6.925132179,21738.89099,21786.56454,24191.13756
Stroke,No CC,Physician 8,Anchor Inpatient Stay,116,116,116,116,1549380.742,1604141.648,1548536.144
Stroke,No CC,Physician 8,Readmission,116,29.65082652,31.03103643,29.232,525290.1522,503973.7258,465934.551
Stroke,No CC,Physician 8,Post-Discharge ER,116,50.26903519,49.74398818,46.86006108,101867.3744,101585.3003,93917.79546
Stroke,No CC,Physician 8,Post-Discharge Professional Services,116,1478.438985,1467.179612,1457.868567,443362.2848,445006.6798,441295.7522
Stroke,No CC,Physician 8,Post-Discharge Non-ER Outpatient Services,116,257.3466129,263.6940634,249.9203257,129502.801,132942.13,123885.7907
Stroke,No CC,Physician 8,Post-Discharge SNF,116,274.2084201,272.1300953,260.3336727,161783.0788,166707.1865,157257.412
Stroke,No CC,Physician 8,Post-Discharge HH,116,658.9483523,662.084822,624.8008144,196372.2535,202422.5421,187574.5445
Stroke,No CC,Physician 8,Post-Discharge IRF,116,26.41644467,27.14341472,26.77717776,95345.8092,95453.33353,93757.38507
Stroke,No CC,Physician 9,Anchor Inpatient Stay,57,57,57,57,771573.0018,785213.5367,762608.3751
Stroke,No CC,Physician 9,Readmission,57,15.04777128,14.98067857,14.364,233837.7285,245238.4274,232178.6949
Stroke,No CC,Physician 9,Post-Discharge ER,57,24.67806632,24.01462482,23.0260645,47359.93786,49034.52254,46423.27702
Stroke,No CC,Physician 9,Post-Discharge Professional Services,57,720.6539883,708.3020325,716.366451,209766.2517,211038.4462,214309.5972
Stroke,No CC,Physician 9,Post-Discharge Non-ER Outpatient Services,57,124.3211194,127.3020968,122.8056773,62549.18918,64294.99171,61355.40556
Stroke,No CC,Physician 9,Post-Discharge SNF,57,125.3604386,131.3747124,127.9225805,76827.73267,80146.47387,77420.86949
Stroke,No CC,Physician 9,Post-Discharge HH,57,335.1301264,319.630958,307.0141933,98752.48499,97801.59447,92806.36945
Stroke,No CC,Physician 9,Post-Discharge IRF,57,13.44799028,13.10387335,13.15775114,46147.36099,45779.10711,46046.70159
Stroke,MCC,Physician 10,Anchor Inpatient Stay,21,21,21,21,469612.7595,468999.5534,474556.9425
Stroke,MCC,Physician 10,Readmission,21,9.598585633,9.632848232,8.82,162885.5887,157984.9307,142068.2514
Stroke,MCC,Physician 10,Post-Discharge ER,21,14.84814862,15.44183964,14.13881153,31165.23509,31621.45094,28435.65028
