bundle,Readmitting DRG,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Major bowel procedure,300,0.025741173,0.024293316,0.001447857,0.02139551,0.004345663
Major bowel procedure,423,0.010296469,0.009717326,0.000579143,0.008558204,0.001738265
Major bowel procedure,324,0.005148235,0.004858663,0.000289571,0.004279102,0.000869133
(OP) Back & neck except spinal fusion,All,0.167851098,0.193671773,-0.025820675,0.161771999,0.006079099
(OP) Back & neck except spinal fusion,80,0.030213198,0.034860919,-0.004647721,0.02911896,0.001094238
(OP) Back & neck except spinal fusion,617,0.021820643,0.025177331,-0.003356688,0.02103036,0.000790283
(OP) Back & neck except spinal fusion,101,0.020142132,0.023240613,-0.003098481,0.01941264,0.000729492
(OP) Back & neck except spinal fusion,173,0.01678511,0.019367177,-0.002582067,0.0161772,0.00060791
(OP) Back & neck except spinal fusion,240,0.013428088,0.015493742,-0.002065654,0.01294176,0.000486328
(OP) Back & neck except spinal fusion,203,0.008392555,0.009683589,-0.001291034,0.0080886,0.000303955
(OP) Back & neck except spinal fusion,165,0.008392555,0.009683589,-0.001291034,0.0080886,0.000303955
(OP) Back & neck except spinal fusion,549,0.003357022,0.003873435,-0.000516413,0.00323544,0.000121582
(OP) Back & neck except spinal fusion,48,0.001678511,0.001936718,-0.000258207,0.00161772,6.0791E-05
(OP) Cardiac Defibrillator,All,0.488044937,0.408729338,0.0793156,0.395033388,0.093011549
(OP) Cardiac Defibrillator,711,0.087848089,0.073571281,0.014276808,0.07110601,0.016742079
(OP) Cardiac Defibrillator,4,0.063445842,0.053134814,0.010311028,0.05135434,0.012091501
(OP) Cardiac Defibrillator,174,0.058565392,0.049047521,0.009517872,0.047404007,0.011161386
(OP) Cardiac Defibrillator,206,0.048804494,0.040872934,0.00793156,0.039503339,0.009301155
(OP) Cardiac Defibrillator,37,0.039043595,0.032698347,0.006345248,0.031602671,0.007440924
(OP) Cardiac Defibrillator,462,0.024402247,0.020436467,0.00396578,0.019751669,0.004650577
(OP) Cardiac Defibrillator,222,0.024402247,0.020436467,0.00396578,0.019751669,0.004650577
(OP) Cardiac Defibrillator,698,0.009760899,0.008174587,0.001586312,0.007900668,0.001860231
(OP) Cardiac Defibrillator,787,0.004880449,0.004087293,0.000793156,0.003950334,0.000930115
(OP) Major joint replacement of the lower extremity (MJRLE),All,0.188021524,0.164239409,0.023782115,0.140864174,0.04715735
(OP) Major joint replacement of the lower extremity (MJRLE),488,0.033843874,0.029563094,0.004280781,0.025355551,0.008488323
(OP) Major joint replacement of the lower extremity (MJRLE),45,0.024442798,0.021351123,0.003091675,0.018312343,0.006130456
(OP) Major joint replacement of the lower extremity (MJRLE),696,0.022562583,0.019708729,0.002853854,0.016903701,0.005658882
(OP) Major joint replacement of the lower extremity (MJRLE),369,0.018802152,0.016423941,0.002378211,0.014086417,0.004715735
(OP) Major joint replacement of the lower extremity (MJRLE),479,0.015041722,0.013139153,0.001902569,0.011269134,0.003772588
(OP) Major joint replacement of the lower extremity (MJRLE),482,0.009401076,0.00821197,0.001189106,0.007043209,0.002357868
(OP) Major joint replacement of the lower extremity (MJRLE),345,0.009401076,0.00821197,0.001189106,0.007043209,0.002357868
(OP) Major joint replacement of the lower extremity (MJRLE),59,0.00376043,0.003284788,0.000475642,0.002817283,0.000943147
(OP) Major joint replacement of the lower extremity (MJRLE),642,0.001880215,0.001642394,0.000237821,0.001408642,0.000471574
(OP) Percutaneous Coronary Intervention,All,0.175178745,0.157757588,0.017421157,0.141025874,0.034152871
(OP) Percutaneous Coronary Intervention,151,0.031532174,0.028396366,0.003135808,0.025384657,0.006147517
(OP) Percutaneous Coronary Intervention,189,0.022773237,0.020508486,0.00226475,0.018333364,0.004439873
(OP) Percutaneous Coronary Intervention,7,0.021021449,0.018930911,0.002090539,0.016923105,0.004098344
(OP) Percutaneous Coronary Intervention,804,0.017517874,0.015775759,0.001742116,0.014102587,0.003415287
(OP) Percutaneous Coronary Intervention,275,0.0140143,0.012620607,0.001393693,0.01128207,0.00273223
(OP) Percutaneous Coronary Intervention,344,0.008758937,0.007887879,0.000871058,0.007051294,0.001707644
(OP) Percutaneous Coronary Intervention,710,0.008758937,0.007887879,0.000871058,0.007051294,0.001707644
(OP) Percutaneous Coronary Intervention,96,0.003503575,0.003155152,0.000348423,0.002820517,0.000683057
(OP) Percutaneous Coronary Intervention,358,0.001751787,0.001577576,0.000174212,0.001410259,0.000341529
