bundle,HCPCS Code,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Inflammatory Bowel Disease,L6950,26.38421295,26.8019602,-0.015586444,23.87118952,0.105274328
Inflammatory Bowel Disease,L5301,26.38421295,26.8019602,-0.015586444,23.87118952,0.105274328
Inflammatory Bowel Disease,K0553,10.55368518,10.72078408,-0.015586444,9.548475806,0.105274328
Inflammatory Bowel Disease,L2108,5.276842589,5.360392041,-0.015586444,4.774237903,0.105274328
Major bowel procedure,All,1912.24104,1590.25997,0.202470713,1403.196588,0.362774864
Major bowel procedure,L5974,344.2033871,286.2467945,0.202470713,252.5753859,0.362774864
Major bowel procedure,L5585,248.5913352,206.7337961,0.202470713,182.4155564,0.362774864
Major bowel procedure,L7366,229.4689248,190.8311964,0.202470713,168.3835906,0.362774864
Major bowel procedure,L5712,191.224104,159.025997,0.202470713,140.3196588,0.362774864
Major bowel procedure,L3975,152.9792832,127.2207976,0.202470713,112.255727,0.362774864
Major bowel procedure,L3765,95.61205198,79.51299848,0.202470713,70.1598294,0.362774864
Major bowel procedure,L0180,95.61205198,79.51299848,0.202470713,70.1598294,0.362774864
Major bowel procedure,L1310,38.24482079,31.80519939,0.202470713,28.06393176,0.362774864
Major bowel procedure,L5703,19.1224104,15.9025997,0.202470713,14.03196588,0.362774864
(OP) Back & neck except spinal fusion,All,529.3241336,679.9080371,-0.221476869,602.5352373,-0.121505099
(OP) Back & neck except spinal fusion,L2500,95.27834404,122.3834467,-0.221476869,108.4563427,-0.121505099
(OP) Back & neck except spinal fusion,L5505,68.81213736,88.38804482,-0.221476869,78.32958084,-0.121505099
(OP) Back & neck except spinal fusion,E1802,63.51889603,81.58896445,-0.221476869,72.30422847,-0.121505099
(OP) Back & neck except spinal fusion,L1720,52.93241336,67.99080371,-0.221476869,60.25352373,-0.121505099
(OP) Back & neck except spinal fusion,K0609,42.34593068,54.39264297,-0.221476869,48.20281898,-0.121505099
(OP) Back & neck except spinal fusion,L3806,26.46620668,33.99540185,-0.221476869,30.12676186,-0.121505099
(OP) Back & neck except spinal fusion,E2607,26.46620668,33.99540185,-0.221476869,30.12676186,-0.121505099
(OP) Back & neck except spinal fusion,L7170,10.58648267,13.59816074,-0.221476869,12.05070475,-0.121505099
(OP) Back & neck except spinal fusion,L8045,5.293241336,6.799080371,-0.221476869,6.025352373,-0.121505099
(OP) Cardiac Defibrillator,All,1797.804695,1613.470713,0.114246872,1509.218274,0.191215827
(OP) Cardiac Defibrillator,Q0506,323.6048451,290.4247283,0.114246872,271.6592894,0.191215827
(OP) Cardiac Defibrillator,L3960,233.7146103,209.7511926,0.114246872,196.1983757,0.191215827
(OP) Cardiac Defibrillator,L5814,215.7365634,193.6164855,0.114246872,181.1061929,0.191215827
(OP) Cardiac Defibrillator,L6895,179.7804695,161.3470713,0.114246872,150.9218274,0.191215827
(OP) Cardiac Defibrillator,L2090,143.8243756,129.077657,0.114246872,120.7374619,0.191215827
(OP) Cardiac Defibrillator,L5672,89.89023474,80.67353563,0.114246872,75.46091371,0.191215827
(OP) Cardiac Defibrillator,L5647,89.89023474,80.67353563,0.114246872,75.46091371,0.191215827
(OP) Cardiac Defibrillator,L5624,35.95609389,32.26941425,0.114246872,30.18436549,0.191215827
(OP) Cardiac Defibrillator,L7401,17.97804695,16.13470713,0.114246872,15.09218274,0.191215827
(OP) Major joint replacement of the lower extremity (MJRLE),All,618.0462331,544.5164829,0.135036776,497.3472801,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),L3915,111.248322,98.01296692,0.135036776,89.52251042,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),L5650,80.3460103,70.78714277,0.135036776,64.65514642,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),E0988,74.16554797,65.34197795,0.135036776,59.68167361,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),Q0491,61.80462331,54.45164829,0.135036776,49.73472801,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),L5964,49.44369865,43.56131863,0.135036776,39.78778241,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),L2192,30.90231165,27.22582414,0.135036776,24.86736401,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),L5683,30.90231165,27.22582414,0.135036776,24.86736401,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),E0986,12.36092466,10.89032966,0.135036776,9.946945602,0.242685459
(OP) Major joint replacement of the lower extremity (MJRLE),L2624,6.180462331,5.445164829,0.135036776,4.973472801,0.242685459
(OP) Percutaneous Coronary Intervention,All,704.098316,567.2185335,0.241317542,518.0800798,0.359053057
(OP) Percutaneous Coronary Intervention,L5000,126.7376969,102.099336,0.241317542,93.25441436,0.359053057
(OP) Percutaneous Coronary Intervention,L8046,91.53278108,73.73840936,0.241317542,67.35041037,0.359053057
(OP) Percutaneous Coronary Intervention,L2188,84.49179792,68.06622402,0.241317542,62.16960957,0.359053057
(OP) Percutaneous Coronary Intervention,L5616,70.4098316,56.72185335,0.241317542,51.80800798,0.359053057
(OP) Percutaneous Coronary Intervention,Q0496,56.32786528,45.37748268,0.241317542,41.44640638,0.359053057
(OP) Percutaneous Coronary Intervention,L7170,35.2049158,28.36092668,0.241317542,25.90400399,0.359053057
(OP) Percutaneous Coronary Intervention,L7401,35.2049158,28.36092668,0.241317542,25.90400399,0.359053057
(OP) Percutaneous Coronary Intervention,E2351,14.08196632,11.34437067,0.241317542,10.3616016,0.359053057
(OP) Percutaneous Coronary Intervention,E0747,7.04098316,5.672185335,0.241317542,5.180800798,0.359053057
