code,bsl_aco_pmpm,bsl_benchmark_pmpm,bsl_benchbest_pmpm,bsl_aco_trend,bsl_benchmark_trend,bsl_benchbest_trend,recom_tar_trend,recom_tar_pmpm,pred_pmpm,pred_better_pct,pred_worse_pct
c100011110,863.9083955,849.7459628,826.1419082,0.055026682,0.036745845,0.020718401,0.038322153,897.0152254,868.6292064,0.9,1.1
c101011010,847.0173591,833.1318286,809.9892778,0.055211894,0.036245089,0.020550703,0.03845114,879.5861424,851.6458693,0.9,1.1
c101011110,837.716838,823.9837751,801.0953369,0.054305414,0.03670364,0.019574091,0.037819842,869.3991564,842.2945256,0.9,1.1
c110000010,856.9587643,842.91026,819.4960861,0.057355253,0.035026782,0.020394694,0.039943837,891.1889854,861.6415991,0.9,1.1
c110000110,846.7616444,832.880306,809.744742,0.058444899,0.033305936,0.019776777,0.040702697,881.2271274,851.3887573,0.9,1.1
c111000010,830.3639486,816.7514248,794.0638853,0.054880007,0.036747897,0.019010421,0.038220005,862.1004627,834.9014565,0.9,1.1
c111000110,821.4386138,807.972407,785.528729,0.055669004,0.033969094,0.019148582,0.038769485,853.2853655,825.9273494,0.9,1.1
c110001010,836.2215006,822.5129514,799.6653694,0.053500054,0.035650284,0.019158314,0.037258966,867.3782494,840.791017,0.9,1.1
c110001110,825.8140726,812.276137,789.7129109,0.053333711,0.034729409,0.01913494,0.03714312,856.487384,830.3267178,0.9,1.1
c111001010,809.9201893,796.6428092,774.5138422,0.053349425,0.033684744,0.019410553,0.037154064,840.0120155,814.3459827,0.9,1.1
c111001110,801.0321484,787.9004738,766.0143496,0.058714742,0.036150418,0.020395898,0.040890624,833.7868528,805.4093733,0.9,1.1
c110010010,845.6870915,831.8233687,808.717164,0.058686382,0.033429218,0.020755232,0.040870873,880.2510613,850.3083324,0.9,1.1
c110010110,835.6655212,821.9660864,799.1336951,0.057150864,0.035777895,0.020881184,0.039801494,868.9262576,840.2319995,0.9,1.1
c111010010,821.2435979,807.7805881,785.3422384,0.058558583,0.033831396,0.019153077,0.040781871,854.735448,825.7312678,0.9,1.1
c111010110,812.7806558,799.4563828,777.249261,0.053251389,0.036482412,0.019878252,0.037085789,842.9232675,817.2220802,0.9,1.1
c110011010,825.2369208,811.7084467,789.1609898,0.055020271,0.03332844,0.020079389,0.038317688,856.858092,829.7464122,0.9,1.1
c110011110,815.0843974,801.7223581,779.4522926,0.053418307,0.033641294,0.019254946,0.037202035,845.4071957,819.5384105,0.9,1.1
c111011010,800.645584,787.5202466,765.6446842,0.053215138,0.03654934,0.020538702,0.037060543,830.3179438,805.0206965,0.9,1.1
c111011110,792.1925121,779.2057496,757.5611455,0.056057022,0.034999487,0.020998687,0.039039711,823.1194792,796.521433,0.9,1.1
c100100010,899.8731124,885.1210942,860.5343971,0.056296715,0.033719161,0.019795843,0.039206641,935.1541141,904.7904518,0.9,1.1
c100100110,890.2934085,875.6984346,851.3734781,0.055280518,0.034261137,0.020320966,0.038498932,924.5687538,895.1583998,0.9,1.1
c101100010,875.045226,860.7002223,836.7918828,0.055424233,0.036495653,0.019527065,0.038599019,908.8211134,879.8268939,0.9,1.1
c101100110,865.0879336,850.9061642,827.2698819,0.05671783,0.035809214,0.020552761,0.039499917,899.2588356,869.8151901,0.9,1.1
c100101010,879.3097273,864.8948137,840.8699578,0.058503008,0.034694046,0.019230264,0.040743166,915.1355898,884.1146984,0.9,1.1
c100101110,869.6236875,855.3675615,831.6073514,0.058720605,0.033826005,0.020087932,0.040894707,905.1866932,874.3757295,0.9,1.1
c101101010,854.3721832,840.3660819,817.0225796,0.058421715,0.036160299,0.020559067,0.040686551,889.1336409,859.0408837,0.9,1.1
c101101110,844.41622,830.5733311,807.5018497,0.055438599,0.034705005,0.019565584,0.038609024,877.0183064,849.0305163,0.9,1.1
c100110010,889.0196125,874.4455205,850.1553671,0.055187942,0.034190106,0.019848927,0.03843446,923.1886009,893.8776431,0.9,1.1
c100110110,878.8409734,864.4337443,840.4216959,0.056701336,0.036141074,0.02005824,0.039488431,913.5450241,883.6433831,0.9,1.1
c101110010,865.2155025,851.0316418,827.3918739,0.058199379,0.033343334,0.020668785,0.040531711,900.2841669,869.943456,0.9,1.1
c101110110,856.4421751,842.4021395,819.00208,0.058404864,0.034865137,0.020512466,0.040674816,891.2778029,861.122187,0.9,1.1
c100111010,868.1848575,853.9523188,830.2314211,0.054755474,0.033459977,0.019380007,0.038133276,901.2915904,872.929037,0.9,1.1
c100111110,858.0803539,844.0134629,820.5686445,0.055237421,0.035134392,0.020202043,0.038468918,891.089777,862.7693176,0.9,1.1
c101111010,844.5801256,830.7345498,807.6585901,0.053837728,0.035590344,0.019927606,0.037494132,876.2469244,849.1953176,0.9,1.1
c101111110,835.6539984,821.9547525,799.1226761,0.054591802,0.035410036,0.019591922,0.03801929,867.4249704,840.2204137,0.9,1.1
c110100010,850.9978943,837.0471092,813.7958006,0.056363369,0.03409519,0.019809696,0.039253061,884.4021664,855.6481561,0.9,1.1
c110100110,840.4110446,826.6338144,803.671764,0.055865586,0.036581406,0.020032748,0.03890639,873.1084049,845.0034547,0.9,1.1
c111100010,827.7723355,814.2022973,791.5855668,0.056748494,0.033793956,0.019810386,0.039521273,860.4869517,832.2956816,0.9,1.1
c111100110,819.0614503,805.6342134,783.2554852,0.055137023,0.033722227,0.020416046,0.038398998,850.5125891,823.5371959,0.9,1.1
c110101010,830.3689475,816.7563418,794.0686657,0.0564932,0.034696236,0.02096487,0.039343478,863.0385503,834.9064828,0.9,1.1
c110101110,819.8025282,806.3631425,783.9641663,0.0569769,0.035124844,0.019726078,0.039680341,852.3325719,824.2823234,0.9,1.1
c111101010,807.225305,793.9921033,771.9367671,0.056913506,0.033905732,0.020395309,0.039636191,839.2206418,811.6363722,0.9,1.1
c111101110,798.7830634,785.6882591,763.8635852,0.055626097,0.036156325,0.020117076,0.038739604,829.7276026,803.1479982,0.9,1.1
c110110010,839.770124,826.0034007,803.0588618,0.053629952,0.034118172,0.019941682,0.037349431,871.1350602,844.3590318,0.9,1.1
c110110110,830.2212515,816.6110671,793.9274263,0.057901262,0.036135896,0.020651584,0.040324094,863.6991709,834.7579797,0.9,1.1
c111110010,818.8487147,805.4249653,783.0520496,0.054118379,0.035804391,0.019614063,0.037689585,849.7107833,823.3232979,0.9,1.1
c111110110,810.0700711,796.7902339,774.6571718,0.055197002,0.034428745,0.020707935,0.038440769,841.2097879,814.4966835,0.9,1.1
c110111010,819.0011433,805.5748951,783.1978147,0.0564788,0.035047068,0.019469838,0.03933345,851.2152838,823.4765594,0.9,1.1
c110111110,809.8359233,796.5599246,774.43326,0.054257415,0.036457034,0.020064881,0.037786414,840.436719,814.2612563,0.9,1.1
c111111010,798.3678896,785.2798914,763.4665611,0.058167683,0.036423539,0.019358614,0.040509636,830.7094825,802.7305557,0.9,1.1
c111111110,789.4764491,776.5342122,754.9638175,0.05737157,0.034603169,0.019896989,0.039955201,821.0201391,793.7905281,0.9,1.1
c000000101,1003.725858,987.2713354,959.8471317,0.05776811,0.035151426,0.020129236,0.040231362,1044.107116,1009.210698,0.9,1.1
c001000001,974.429751,958.4554927,931.8317291,0.055911101,0.036743668,0.020589522,0.038938088,1012.372183,979.7545037,0.9,1.1
c001000101,965.0868126,949.2657173,922.8972251,0.057429448,0.033764139,0.019530974,0.039995508,1003.68595,970.360511,0.9,1.1
c000001001,993.7407929,977.4499602,950.2985724,0.056839794,0.033619474,0.019520829,0.039584857,1033.07788,999.1710704,0.9,1.1
c000001101,983.0688336,966.9529511,940.0931469,0.058500848,0.035479331,0.019884228,0.040741662,1023.120692,988.4407945,0.9,1.1
c001001001,953.6719936,938.0380264,911.9814146,0.053306804,0.034195083,0.020355292,0.037124381,989.0764761,958.8833159,0.9,1.1
c001001101,944.2011971,928.722489,902.9246421,0.05652338,0.034568109,0.019290168,0.039364497,981.3692023,949.3607665,0.9,1.1
c000010001,1000.788834,984.3824598,957.0385026,0.055481885,0.034127118,0.020505465,0.03863917,1039.458484,1006.257626,0.9,1.1
c000010101,989.7579014,973.5323621,946.4897965,0.054338854,0.03406563,0.019101372,0.03784313,1027.213439,995.1664146,0.9,1.1
c001010001,962.9855089,947.1988612,920.8877817,0.057715461,0.034924225,0.019406013,0.040194696,1001.692419,968.2477248,0.9,1.1
c001010101,953.8258214,938.1893325,912.1285177,0.05725225,0.036366256,0.02085314,0.039872102,991.8568622,959.0379843,0.9,1.1
c000011001,979.8116134,963.7491279,936.9783188,0.05767149,0.036013791,0.019890421,0.040164073,1019.164839,985.1657752,0.9,1.1
c000011101,968.9514292,953.0669796,926.5928968,0.053808632,0.033929904,0.019953284,0.037473869,1005.261788,974.2462458,0.9,1.1
c001011001,942.2839886,926.8367101,901.0912459,0.055344699,0.034775762,0.019201026,0.03854363,978.6030339,947.4330814,0.9,1.1
c001011101,932.9677507,917.6731974,892.1822753,0.053411769,0.036229904,0.019180256,0.037197482,967.671802,938.0659351,0.9,1.1
c010000001,959.4597748,943.730926,917.5161781,0.057055273,0.033570366,0.020205745,0.039734922,997.5838342,964.7027244,0.9,1.1
c010000101,948.9046705,933.3488563,907.4224992,0.056453407,0.036431861,0.020456825,0.039315765,986.2115838,954.089942,0.9,1.1
c011000001,923.3405241,908.2037942,882.9759111,0.054349087,0.035833674,0.019411559,0.037850257,958.2892004,928.3861008,0.9,1.1
c011000101,913.6719332,898.6937048,873.7299907,0.05386283,0.034166836,0.019893852,0.037511613,947.9452415,918.664676,0.9,1.1
c010001001,938.3928756,923.0093858,897.3702362,0.054567487,0.035352742,0.020543592,0.038002357,974.0540166,943.5207055,0.9,1.1
c010001101,928.1481609,912.9326173,887.5733779,0.058120451,0.035228058,0.019453582,0.040476743,965.7165752,933.2200088,0.9,1.1
c011001001,902.5652977,887.7691453,863.1088912,0.056864171,0.035927794,0.019378163,0.039601833,938.3085381,907.4973485,0.9,1.1
c011001101,892.8538996,878.2169505,853.8220352,0.053464359,0.035077925,0.019044897,0.037234107,926.0985177,897.7328827,0.9,1.1
c010010001,947.0505647,931.5251456,905.6494471,0.057582665,0.035616553,0.020796726,0.040102213,985.0293885,952.2257044,0.9,1.1
c010010101,936.4452075,921.0936467,895.5077121,0.054111807,0.035168652,0.020437222,0.037685008,971.7351529,941.5623944,0.9,1.1
c011010001,913.3041713,898.3319718,873.3783059,0.055176561,0.034060033,0.020302621,0.038426534,948.3992849,918.2949045,0.9,1.1
c011010101,903.3844447,888.5748636,863.8922285,0.05759889,0.035745651,0.019296846,0.040113513,939.6223683,908.3209717,0.9,1.1
c010011001,925.9853021,910.8052151,885.5050703,0.05857767,0.036665457,0.020336124,0.040795163,963.7610234,931.045331,0.9,1.1
c010011101,915.3609326,900.3550156,875.3451541,0.057572078,0.036254283,0.020858817,0.04009484,952.0621829,920.3629049,0.9,1.1
c011011001,892.7044902,878.0699904,853.6791573,0.054688791,0.034343353,0.020046803,0.038086837,926.7047805,897.5826568,0.9,1.1
c011011101,882.7690513,868.2974275,844.1780546,0.057602141,0.035189864,0.020985703,0.040115777,918.1820173,887.5929259,0.9,1.1
c000100001,1006.77206,990.2675998,962.7601665,0.053328143,0.034439181,0.019217151,0.037139243,1044.162812,1012.273546,0.9,1.1
c000100101,996.1278182,979.797854,952.5812469,0.057177636,0.035086737,0.020582841,0.039820139,1035.793767,1001.57114,0.9,1.1
c001100001,970.5522739,954.6415809,928.1237592,0.053728497,0.03627133,0.019358472,0.03741806,1006.868458,975.8558382,0.9,1.1
c001100101,961.6258459,945.8614878,919.5875575,0.054036286,0.033426966,0.019133127,0.037632413,997.8141472,966.8806319,0.9,1.1
c000101001,986.137082,969.9709003,943.0272642,0.054789131,0.035449472,0.020424954,0.038156716,1023.764835,991.5258092,0.9,1.1
c000101101,975.4261084,959.4355165,932.7845299,0.054282855,0.03395075,0.020610252,0.037804131,1012.301245,980.7563057,0.9,1.1
c001101001,949.817261,934.2464862,908.2951949,0.056638993,0.036692193,0.020553046,0.039445013,987.2828155,955.0075192,0.9,1.1
c001101101,940.8919721,925.4675135,899.7600826,0.058686753,0.036531941,0.019798178,0.040871131,979.3472915,946.0334582,0.9,1.1
c000110001,993.1038941,976.8235024,949.6895162,0.055472426,0.033558374,0.019902886,0.038632582,1031.470062,998.5306913,0.9,1.1
c000110101,982.1570209,966.0560861,939.2211949,0.057267296,0.034936353,0.020729363,0.039882581,1021.327978,987.5239992,0.9,1.1
c001110001,959.4132566,943.6851704,917.4716935,0.054573044,0.036706097,0.019620899,0.038006227,995.8769344,964.655952,0.9,1.1
c001110101,949.8658806,934.2943088,908.3416891,0.054074036,0.03610696,0.01995565,0.037658704,985.6365986,955.0564046,0.9,1.1
c000111001,972.4154234,956.474187,929.9054596,0.055339527,0.033796692,0.020919279,0.038540027,1009.892341,977.7291689,0.9,1.1
c000111101,961.5960809,945.8322108,919.5590938,0.057021462,0.033409001,0.019071918,0.039711375,999.7823838,966.8507043,0.9,1.1
c001111001,938.6187584,923.2315656,897.5862444,0.055622808,0.035387446,0.02063552,0.038737313,974.9783271,943.7478227,0.9,1.1
c001111101,929.1295883,913.8979557,888.5119014,0.057703888,0.035186768,0.020697746,0.040186637,966.4681814,934.2067991,0.9,1.1
c010100001,952.9788259,937.3562222,911.3185493,0.058446725,0.03551787,0.020904342,0.040703969,991.7688465,958.1863605,0.9,1.1
c010100101,941.8185497,926.3789013,900.6461541,0.053920354,0.036535957,0.020388341,0.037551675,977.185414,946.9650991,0.9,1.1
c011100001,920.0877458,905.0043402,879.8653307,0.058627596,0.034686744,0.020048918,0.040829933,957.6548667,925.1155477,0.9,1.1
c011100101,910.2351647,895.3132767,870.4434635,0.0542794,0.033309342,0.020841739,0.037801725,944.6436241,915.2091273,0.9,1.1
c010101001,932.3439592,917.059632,891.5857534,0.054205424,0.036659883,0.019009727,0.037750206,967.5401355,937.438735,0.9,1.1
c010101101,921.183683,906.0823112,880.9133581,0.055747543,0.034309477,0.019137975,0.038824182,956.9478859,926.2174736,0.9,1.1
c011101001,899.3684624,884.6247171,860.0518083,0.055060599,0.035032355,0.019429087,0.038345774,933.8554422,904.2830442,0.9,1.1
c011101101,889.4945824,874.912704,850.6095733,0.057411953,0.033767639,0.020587408,0.039983325,925.0595331,894.3552085,0.9,1.1
c010110001,939.4382322,924.0376054,898.3698942,0.057119204,0.033424857,0.019716868,0.039779446,976.8085642,944.5717744,0.9,1.1
c010110101,929.1517824,913.919786,888.5331253,0.054518158,0.035752475,0.020545677,0.037968003,964.42982,934.2291146,0.9,1.1
c011110001,909.8205724,894.9054811,870.0469955,0.054051125,0.033698132,0.020418142,0.037642748,944.0687186,914.7922695,0.9,1.1
c011110101,899.9762269,885.2225182,860.6330038,0.055161153,0.036684432,0.020061437,0.038415803,934.549536,904.8941297,0.9,1.1
c010111001,918.7951647,903.7329489,878.6292559,0.057984959,0.034608517,0.020456105,0.040382382,955.8983023,923.8159033,0.9,1.1
c010111101,908.2819067,893.3920394,868.5755938,0.054338299,0.034889759,0.020830783,0.037842744,942.6537862,913.2451958,0.9,1.1
c011111001,889.2068641,874.6297023,850.3344328,0.055212486,0.033265487,0.020834,0.038451552,923.3982484,894.065918,0.9,1.1
c011111101,879.4336017,865.0166574,840.9884169,0.053554419,0.036499579,0.019352216,0.037296828,912.2336852,884.2392498,0.9,1.1
c100000001,910.425,895.5,870.625,0.055321528,0.034671873,0.020623341,0.038527492,945.5013923,915.4,0.9,1.1
c100000101,900.4168817,885.6559492,861.054395,0.058073217,0.035784688,0.020181096,0.040443847,936.8332046,905.3371925,0.9,1.1
c101000001,882.0780081,867.6177128,843.5172208,0.054965491,0.033319297,0.019346341,0.038279538,915.8435471,886.8981065,0.9,1.1
c101000101,872.5392421,858.2353201,834.3954501,0.055358574,0.035959566,0.020374322,0.038553293,906.178503,877.3072161,0.9,1.1
c100001001,889.9389011,875.3497388,851.0344683,0.056682403,0.034947917,0.020829529,0.039475245,925.069457,894.8019552,0.9,1.1
c100001101,879.6650149,865.2442769,841.2097137,0.056324831,0.035360398,0.019594218,0.039226222,914.1709497,884.4719275,0.9,1.1
c101001001,861.7855669,847.6579347,824.1118809,0.057743008,0.033640076,0.020436137,0.04021388,896.4413086,866.4947777,0.9,1.1
c101001101,851.8162619,837.8520609,814.5783925,0.05650523,0.033292684,0.019090574,0.039351857,885.3368135,856.4709956,0.9,1.1
c100010001,898.8345182,884.0995261,859.5412059,0.056745977,0.036032925,0.019280718,0.03951952,934.3560268,903.7461822,0.9,1.1
c100010101,889.1936496,874.6167045,850.3217961,0.053739281,0.036152669,0.020741827,0.03742557,922.4722292,894.0526313,0.9,1.1
c101010001,872.4365935,858.1343543,834.2972889,0.056112961,0.033833875,0.019879786,0.039078669,906.5302547,877.2040066,0.9,1.1
c101010101,862.8131758,848.6686975,825.0945671,0.057162797,0.035656562,0.019096314,0.039809805,897.1616,867.5280019,0.9,1.1
c100011001,878.087005,863.6921361,839.7006879,0.053957898,0.034426503,0.020661017,0.037577822,911.0836018,882.8852947,0.9,1.1
c100011101,868.4833955,854.2459628,830.5169082,0.057286258,0.033586734,0.01906409,0.039895787,903.1322241,873.2292064,0.9,1.1
c101011001,851.5923591,837.6318286,814.3642778,0.057099887,0.033347777,0.019607361,0.039765993,885.4567749,856.2458693,0.9,1.1
c101011101,842.291838,828.4837751,805.4703369,0.058719528,0.033323919,0.019293633,0.040893957,876.7364844,846.8945256,0.9,1.1
c110000001,861.5337643,847.41026,823.8710861,0.057194969,0.033604464,0.02008394,0.03983221,895.8505585,866.2415991,0.9,1.1
c110000101,851.3366444,837.380306,814.119742,0.058412047,0.036612406,0.019835314,0.040679818,885.9688645,855.9887573,0.9,1.1
c111000001,834.9389486,821.2514248,798.4388853,0.05447484,0.035434868,0.020734635,0.037937835,866.6147245,839.5014565,0.9,1.1
c111000101,826.0136138,812.472407,789.903729,0.057068222,0.034311561,0.019421423,0.039743941,858.8426498,830.5273494,0.9,1.1
c110001001,840.7965006,827.0129514,804.0403694,0.055078627,0.033745904,0.020391094,0.038358329,873.0480496,845.391017,0.9,1.1
c110001101,830.3890726,816.776137,794.0879109,0.055780673,0.034667174,0.020572543,0.038847255,862.6474082,834.9267178,0.9,1.1
c111001001,814.4951893,801.1428092,778.8888422,0.055508299,0.034974311,0.019558007,0.038657565,845.9815902,818.9459827,0.9,1.1
c111001101,805.6071484,792.4004738,770.3893496,0.05566363,0.03542638,0.020385153,0.038765742,836.8371074,810.0093733,0.9,1.1
c110010001,850.2620915,836.3233687,813.092164,0.056155474,0.034044939,0.01936294,0.039108276,883.5143764,854.9083324,0.9,1.1
c110010101,840.2405212,826.4660864,803.5086951,0.057925498,0.036530264,0.019394488,0.040340972,874.1366404,844.8319995,0.9,1.1
c111010001,825.8185979,812.2805881,789.7172384,0.058009281,0.035081225,0.019538958,0.04039932,859.1811081,830.3312678,0.9,1.1
c111010101,817.3556558,803.9563828,781.624261,0.058048164,0.035634248,0.020916616,0.0404264,850.3984022,821.8220802,0.9,1.1
c110011001,829.8119208,816.2084467,793.5359898,0.053239185,0.036428745,0.020929346,0.037077289,860.5790975,834.3464122,0.9,1.1
c110011101,819.6593974,806.2223581,783.8272926,0.055191736,0.035421228,0.019966023,0.038437102,851.164729,824.1384105,0.9,1.1
c111011001,805.220584,792.0202466,770.0196842,0.057588896,0.034845288,0.020802092,0.040106553,837.5152059,809.6206965,0.9,1.1
c111011101,796.7675121,783.7057496,761.9361455,0.053264962,0.03439483,0.019722832,0.037095241,826.3237954,801.121433,0.9,1.1
c100100001,904.4481124,889.6210942,864.9093971,0.05530123,0.034251344,0.020783767,0.038513356,939.2814449,909.3904518,0.9,1.1
c100100101,894.8684085,880.1984346,855.7484781,0.054228255,0.034914697,0.020006237,0.037766106,928.6641039,899.7583998,0.9,1.1
c101100001,879.620226,865.2002223,841.1668828,0.056745414,0.035729833,0.019555409,0.039519127,914.3820497,884.4268939,0.9,1.1
c101100101,869.6629336,855.4061642,831.6448819,0.055769251,0.034839974,0.019399114,0.0388393,903.440033,874.4151901,0.9,1.1
c100101001,883.8847273,869.3948137,845.2449578,0.058194645,0.034960676,0.019724667,0.040528413,919.707173,888.7146984,0.9,1.1
c100101101,874.1986875,859.8675615,835.9823514,0.055840352,0.036632777,0.020939205,0.038888817,908.1952401,878.9757295,0.9,1.1
c101101001,858.9471832,844.8660819,821.3975796,0.054466315,0.033263278,0.020747389,0.037931898,891.52868,863.6408837,0.9,1.1
c101101101,848.99122,835.0733311,811.8768497,0.056453563,0.036408973,0.020000322,0.039315874,882.3700519,853.6305163,0.9,1.1
c100110001,893.5946125,878.9455205,854.5303671,0.057011266,0.036467962,0.020509456,0.039704274,929.0741381,898.4776431,0.9,1.1
c100110101,883.4159734,868.9337443,844.7966959,0.05844098,0.035876011,0.019174655,0.040699968,919.3709757,888.2433831,0.9,1.1
c101110001,869.7905025,855.5316418,831.7668739,0.054912333,0.034251214,0.019375247,0.038242518,903.053481,874.543456,0.9,1.1
c101110101,861.0171751,846.9021395,823.37708,0.058606352,0.033582915,0.020093322,0.040815138,896.1597097,865.722187,0.9,1.1
c100111001,872.7598575,858.4523188,834.6064211,0.054356045,0.033695761,0.01912954,0.037855103,905.7982715,877.529037,0.9,1.1
c100111101,862.6553539,848.5134629,824.9436445,0.055125787,0.033600507,0.019204225,0.038391173,895.773705,867.3693176,0.9,1.1
c101111001,849.1551256,835.2345498,812.0335901,0.054950639,0.033394254,0.020725997,0.038269195,881.6516088,853.7953176,0.9,1.1
c101111101,840.2289984,826.4547525,803.4976761,0.056389372,0.034823975,0.0195379,0.03927117,873.2257739,844.8204137,0.9,1.1
c110100001,855.5728943,841.5471092,818.1708006,0.053536111,0.035657136,0.020743535,0.037284078,887.4721405,860.2481561,0.9,1.1
c110100101,844.9860446,831.1338144,808.046764,0.054038815,0.034396215,0.020843858,0.037634174,876.7863969,849.6034547,0.9,1.1
c111100001,832.3473355,818.7022973,795.9605668,0.05593555,0.035236029,0.020087363,0.038955116,864.7715221,836.8956816,0.9,1.1
c111100101,823.6364503,810.1342134,787.6304852,0.058226613,0.034230275,0.02071961,0.040550677,857.035466,828.1371959,0.9,1.1
c110101001,834.9439475,821.2563418,798.4436657,0.058057161,0.033416965,0.019559197,0.040432665,868.7029568,839.5064828,0.9,1.1
c110101101,824.3775282,810.8631425,788.3391663,0.056284492,0.034321815,0.019218261,0.039198128,856.6915845,828.8823234,0.9,1.1
c111101001,811.800305,798.4921033,776.3117671,0.057561943,0.034500977,0.019538837,0.040087782,844.3435784,816.2363722,0.9,1.1
c111101101,803.3580634,790.1882591,768.2385852,0.055602377,0.035560829,0.020439437,0.038723084,834.4665651,807.7479982,0.9,1.1
c110110001,844.345124,830.5034007,807.4338618,0.055049281,0.036579618,0.020212963,0.038337892,876.715536,848.9590318,0.9,1.1
c110110101,834.7962515,821.1110671,798.3024263,0.058555529,0.034030814,0.019150414,0.040779743,868.8390283,839.3579797,0.9,1.1
c111110001,823.4237147,809.9249653,787.4270496,0.054177821,0.034946454,0.019519223,0.037730983,854.4923007,827.9232979,0.9,1.1
c111110101,814.6450711,801.2902339,779.0321718,0.05623942,0.033443013,0.020713454,0.039166739,846.5520617,819.0966835,0.9,1.1
c110111001,823.5761433,810.0748951,787.5728147,0.055856144,0.03514204,0.019135894,0.038899815,855.6131027,828.0765594,0.9,1.1
c110111101,814.4109233,801.0599246,778.80826,0.054962835,0.034203628,0.020845691,0.038277689,845.5846912,818.8612563,0.9,1.1
c111111001,802.9428896,789.7798914,767.8415611,0.058537457,0.036629382,0.020625352,0.040767158,835.676589,807.3305557,0.9,1.1
c111111101,794.0514491,781.0342122,759.3388175,0.058472889,0.03411314,0.019324524,0.040722191,826.3869637,798.3905281,0.9,1.1
c000000111,994.5758577,978.2713354,951.0971317,0.058203976,0.033648392,0.019503787,0.040534912,1034.890903,1000.010698,0.9,1.1
c001000011,965.279751,949.4554927,923.0817291,0.057625597,0.036530913,0.0203793,0.040132112,1004.018466,970.5545037,0.9,1.1
c001000111,955.9368126,940.2657173,914.1472251,0.05479484,0.035484303,0.019223481,0.038160692,992.4160228,961.160511,0.9,1.1
c000001011,984.5907929,968.4499602,941.5485724,0.056232186,0.036677026,0.019936378,0.039161701,1023.149043,989.9710704,0.9,1.1
c000001111,973.9188336,957.9529511,931.3431469,0.058697597,0.036670976,0.019035861,0.040878684,1013.731354,979.2407945,0.9,1.1
c001001011,944.5219936,929.0380264,903.2314146,0.054724961,0.033635981,0.019537619,0.038112027,980.519641,949.6833159,0.9,1.1
c001001111,935.0511971,919.722489,894.1746421,0.054950937,0.03605437,0.020047458,0.038269403,970.8350478,940.1607665,0.9,1.1
c000010011,991.6388341,975.3824598,948.2885026,0.058647881,0.03391078,0.01923984,0.04084406,1032.14139,997.0576256,0.9,1.1
c000010111,980.6079014,964.5323621,937.7397965,0.058799589,0.034599442,0.019773766,0.040949714,1020.763514,985.9664146,0.9,1.1
c001010011,953.8355089,938.1988612,912.1377817,0.056099254,0.035327106,0.019845028,0.039069123,991.1010259,959.0477248,0.9,1.1
c001010111,944.6758214,929.1893325,903.3785177,0.058033454,0.036429263,0.019602836,0.040416155,982.8559863,949.8379843,0.9,1.1
c000011011,970.6616134,954.7491279,928.2283188,0.053878156,0.033782493,0.019275324,0.037522287,1007.083057,975.9657752,0.9,1.1
c000011111,959.8014292,944.0669796,917.8428968,0.053819142,0.035960042,0.019547725,0.037481188,995.7759274,965.0462458,0.9,1.1
c001011011,933.1339886,917.8367101,892.3412459,0.057331732,0.034331926,0.020033189,0.039927456,970.3916552,938.2330814,0.9,1.1
c001011111,923.8177507,908.6731974,883.4322753,0.058671105,0.036682224,0.019910296,0.040860234,961.5651601,928.8659351,0.9,1.1
c010000011,950.3097748,934.730926,908.7661781,0.057810397,0.035559374,0.019960811,0.040260812,988.5700182,955.5027244,0.9,1.1
c010000111,939.7546705,924.3488563,898.6724992,0.055439936,0.034112673,0.019233326,0.038609955,976.0385562,944.889942,0.9,1.1
c011000011,914.1905241,899.2037942,874.2259111,0.058440852,0.034079116,0.019436322,0.040699879,951.3979681,919.1861008,0.9,1.1
c011000111,904.5219332,889.6937048,864.9799907,0.058333113,0.033933738,0.019017771,0.040624847,941.2679979,909.464676,0.9,1.1
c010001011,929.2428756,914.0093858,888.6202362,0.054885856,0.034392619,0.019746471,0.038224078,964.762328,934.3207055,0.9,1.1
c010001111,918.9981609,903.9326173,878.8233779,0.055034899,0.034228344,0.019796895,0.038327876,954.2214085,924.0200088,0.9,1.1
c011001011,893.4152977,878.7691453,854.3588912,0.055922939,0.035345963,0.019229306,0.038946333,928.2105472,898.2973485,0.9,1.1
c011001111,883.7038996,869.2169505,845.0720352,0.055074608,0.034997775,0.020615506,0.038355531,917.5988318,888.5328827,0.9,1.1
c010010011,937.9005647,922.5251456,896.8994471,0.054554957,0.034219177,0.020191203,0.037993631,973.5348126,943.0257044,0.9,1.1
c010010111,927.2952075,912.0936467,886.7577121,0.053209604,0.036605146,0.019052207,0.037056689,961.6576973,932.3623944,0.9,1.1
c011010011,904.1541713,889.3319718,864.6283059,0.057791621,0.035942146,0.019040686,0.040247736,940.5443299,909.0949045,0.9,1.1
c011010111,894.2344447,879.5748636,855.1422285,0.056509526,0.033745468,0.020842603,0.039354848,929.4269057,899.1209717,0.9,1.1
c010011011,916.8353021,901.8052151,876.7550703,0.058200717,0.035957799,0.02064429,0.040532642,953.9970593,921.845331,0.9,1.1
c010011111,906.2109326,891.3550156,866.5951541,0.057367276,0.03386584,0.019873345,0.03995221,942.4160619,911.1629049,0.9,1.1
c011011011,883.5544902,869.0699904,844.9291573,0.055850659,0.035808028,0.019267948,0.038895995,917.9212209,888.3826568,0.9,1.1
