bundle,ER Diagnosis,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Inflammatory Bowel Disease,All,0.06303565,0.050390833,0.012644818,0.045658173,0.017377477
Inflammatory Bowel Disease,Dx1,0.011346417,0.00907035,0.002276067,0.008218471,0.003127946
Inflammatory Bowel Disease,Dx2,0.008194635,0.006550808,0.001643826,0.005935563,0.002259072
Inflammatory Bowel Disease,Dx3,0.007564278,0.0060469,0.001517378,0.005478981,0.002085297
Inflammatory Bowel Disease,Dx4,0.006303565,0.005039083,0.001264482,0.004565817,0.001737748
Inflammatory Bowel Disease,Dx5,0.005042852,0.004031267,0.001011585,0.003652654,0.001390198
Inflammatory Bowel Disease,Dx6,0.003151783,0.002519542,0.000632241,0.002282909,0.000868874
Inflammatory Bowel Disease,Dx7,0.003151783,0.002519542,0.000632241,0.002282909,0.000868874
Inflammatory Bowel Disease,Dx8,0.001260713,0.001007817,0.000252896,0.000913163,0.00034755
Inflammatory Bowel Disease,Dx9,0.000630357,0.000503908,0.000126448,0.000456582,0.000173775
Major bowel procedure,All,0.18713902,0.173857167,0.013281853,0.158391781,0.028747239
Major bowel procedure,Dx1,0.033685024,0.03129429,0.002390734,0.028510521,0.005174503
Major bowel procedure,Dx2,0.024328073,0.022601432,0.001726641,0.020590932,0.003737141
Major bowel procedure,Dx3,0.022456682,0.02086286,0.001593822,0.019007014,0.003449669
Major bowel procedure,Dx4,0.018713902,0.017385717,0.001328185,0.015839178,0.002874724
Major bowel procedure,Dx5,0.014971122,0.013908573,0.001062548,0.012671342,0.002299779
Major bowel procedure,Dx6,0.009356951,0.008692858,0.000664093,0.007919589,0.001437362
Major bowel procedure,Dx7,0.009356951,0.008692858,0.000664093,0.007919589,0.001437362
Major bowel procedure,Dx8,0.00374278,0.003477143,0.000265637,0.003167836,0.000574945
Major bowel procedure,Dx9,0.00187139,0.001738572,0.000132819,0.001583918,0.000287472
(OP) Back & neck except spinal fusion,All,0.056528528,0.067077638,-0.01054911,0.057315867,-0.000787339
(OP) Back & neck except spinal fusion,Dx1,0.010175135,0.012073975,-0.00189884,0.010316856,-0.000141721
(OP) Back & neck except spinal fusion,Dx2,0.007348709,0.008720093,-0.001371384,0.007451063,-0.000102354
(OP) Back & neck except spinal fusion,Dx3,0.006783423,0.008049317,-0.001265893,0.006877904,-9.44806E-05
(OP) Back & neck except spinal fusion,Dx4,0.005652853,0.006707764,-0.001054911,0.005731587,-7.87339E-05
(OP) Back & neck except spinal fusion,Dx5,0.004522282,0.005366211,-0.000843929,0.004585269,-6.29871E-05
(OP) Back & neck except spinal fusion,Dx6,0.002826426,0.003353882,-0.000527455,0.002865793,-3.93669E-05
(OP) Back & neck except spinal fusion,Dx7,0.002826426,0.003353882,-0.000527455,0.002865793,-3.93669E-05
(OP) Back & neck except spinal fusion,Dx8,0.001130571,0.001341553,-0.000210982,0.001146317,-1.57468E-05
(OP) Back & neck except spinal fusion,Dx9,0.000565285,0.000670776,-0.000105491,0.000573159,-7.87339E-06
(OP) Cardiac Defibrillator,All,0.190330863,0.167104518,0.023226345,0.144479215,0.045851648
(OP) Cardiac Defibrillator,Dx1,0.034259555,0.030078813,0.004180742,0.026006259,0.008253297
(OP) Cardiac Defibrillator,Dx2,0.024743012,0.021723587,0.003019425,0.018782298,0.005960714
(OP) Cardiac Defibrillator,Dx3,0.022839704,0.020052542,0.002787161,0.017337506,0.005502198
(OP) Cardiac Defibrillator,Dx4,0.019033086,0.016710452,0.002322635,0.014447922,0.004585165
(OP) Cardiac Defibrillator,Dx5,0.015226469,0.013368361,0.001858108,0.011558337,0.003668132
(OP) Cardiac Defibrillator,Dx6,0.009516543,0.008355226,0.001161317,0.007223961,0.002292582
(OP) Cardiac Defibrillator,Dx7,0.009516543,0.008355226,0.001161317,0.007223961,0.002292582
(OP) Cardiac Defibrillator,Dx8,0.003806617,0.00334209,0.000464527,0.002889584,0.000917033
(OP) Cardiac Defibrillator,Dx9,0.001903309,0.001671045,0.000232263,0.001444792,0.000458516
(OP) Major joint replacement of the lower extremity (MJRLE),All,0.065604445,0.065050078,0.000554367,0.054546428,0.011058017
(OP) Major joint replacement of the lower extremity (MJRLE),Dx1,0.0118088,0.011709014,9.97861E-05,0.009818357,0.001990443
(OP) Major joint replacement of the lower extremity (MJRLE),Dx2,0.008528578,0.00845651,7.20677E-05,0.007091036,0.001437542
(OP) Major joint replacement of the lower extremity (MJRLE),Dx3,0.007872533,0.007806009,6.65241E-05,0.006545571,0.001326962
(OP) Major joint replacement of the lower extremity (MJRLE),Dx4,0.006560445,0.006505008,5.54367E-05,0.005454643,0.001105802
(OP) Major joint replacement of the lower extremity (MJRLE),Dx5,0.005248356,0.005204006,4.43494E-05,0.004363714,0.000884641
(OP) Major joint replacement of the lower extremity (MJRLE),Dx6,0.003280222,0.003252504,2.77184E-05,0.002727321,0.000552901
(OP) Major joint replacement of the lower extremity (MJRLE),Dx7,0.003280222,0.003252504,2.77184E-05,0.002727321,0.000552901
(OP) Major joint replacement of the lower extremity (MJRLE),Dx8,0.001312089,0.001301002,1.10873E-05,0.001090929,0.00022116
(OP) Major joint replacement of the lower extremity (MJRLE),Dx9,0.000656044,0.000650501,5.54367E-06,0.000545464,0.00011058
(OP) Percutaneous Coronary Intervention,All,0.069018045,0.052424271,0.016593774,0.051403112,0.017614933
(OP) Percutaneous Coronary Intervention,Dx1,0.012423248,0.009436369,0.002986879,0.00925256,0.003170688
(OP) Percutaneous Coronary Intervention,Dx2,0.008972346,0.006815155,0.002157191,0.006682405,0.002289941
(OP) Percutaneous Coronary Intervention,Dx3,0.008282165,0.006290912,0.001991253,0.006168373,0.002113792
(OP) Percutaneous Coronary Intervention,Dx4,0.006901804,0.005242427,0.001659377,0.005140311,0.001761493
(OP) Percutaneous Coronary Intervention,Dx5,0.005521444,0.004193942,0.001327502,0.004112249,0.001409195
(OP) Percutaneous Coronary Intervention,Dx6,0.003450902,0.002621214,0.000829689,0.002570156,0.000880747
(OP) Percutaneous Coronary Intervention,Dx7,0.003450902,0.002621214,0.000829689,0.002570156,0.000880747
(OP) Percutaneous Coronary Intervention,Dx8,0.001380361,0.001048485,0.000331875,0.001028062,0.000352299
(OP) Percutaneous Coronary Intervention,Dx9,0.00069018,0.000524243,0.000165938,0.000514031,0.000176149
